"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.keiruaprod.fr/213.186.33.4","443","INFO","HTTP","",""
"pre_128cipher","www.keiruaprod.fr/213.186.33.4","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.keiruaprod.fr/213.186.33.4","443","OK","not offered","",""
"SSLv3","www.keiruaprod.fr/213.186.33.4","443","OK","not offered","",""
"TLS1","www.keiruaprod.fr/213.186.33.4","443","INFO","not offered","",""
"TLS1_1","www.keiruaprod.fr/213.186.33.4","443","INFO","not offered","",""
"TLS1_2","www.keiruaprod.fr/213.186.33.4","443","OK","offered","",""
"TLS1_3","www.keiruaprod.fr/213.186.33.4","443","OK","offered with final","",""
"ALPN_HTTP2","www.keiruaprod.fr/213.186.33.4","443","OK","h2","",""
"cipherlist_NULL","www.keiruaprod.fr/213.186.33.4","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.keiruaprod.fr/213.186.33.4","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.keiruaprod.fr/213.186.33.4","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.keiruaprod.fr/213.186.33.4","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.keiruaprod.fr/213.186.33.4","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.keiruaprod.fr/213.186.33.4","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.keiruaprod.fr/213.186.33.4","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.keiruaprod.fr/213.186.33.4","443","OK","offered","",""
"cipher_order-tls1_2","www.keiruaprod.fr/213.186.33.4","443","OK","server","",""
"cipherorder_TLSv1_2","www.keiruaprod.fr/213.186.33.4","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","www.keiruaprod.fr/213.186.33.4","443","OK","server","",""
"FS","www.keiruaprod.fr/213.186.33.4","443","OK","offered","",""
"FS_ciphers","www.keiruaprod.fr/213.186.33.4","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","www.keiruaprod.fr/213.186.33.4","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.keiruaprod.fr/213.186.33.4","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.keiruaprod.fr/213.186.33.4","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.keiruaprod.fr/213.186.33.4","443","INFO","yes","",""
"sessionresumption_ticket","www.keiruaprod.fr/213.186.33.4","443","INFO","not supported","",""
"sessionresumption_ID","www.keiruaprod.fr/213.186.33.4","443","INFO","not supported","",""
"TLS_timestamp","www.keiruaprod.fr/213.186.33.4","443","INFO","random","",""
"certificate_compression","www.keiruaprod.fr/213.186.33.4","443","INFO","none","",""
"clientAuth","www.keiruaprod.fr/213.186.33.4","443","INFO","none","",""
"cert_numbers","www.keiruaprod.fr/213.186.33.4","443","INFO","1","",""
"cert_signatureAlgorithm","www.keiruaprod.fr/213.186.33.4","443","OK","SHA256 with RSA","",""
"cert_keySize","www.keiruaprod.fr/213.186.33.4","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.keiruaprod.fr/213.186.33.4","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.keiruaprod.fr/213.186.33.4","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.keiruaprod.fr/213.186.33.4","443","INFO","04D6461128F913B9D4E41F1FFF7792021343","",""
"cert_serialNumberLen","www.keiruaprod.fr/213.186.33.4","443","INFO","18","",""
"cert_fingerprintSHA1","www.keiruaprod.fr/213.186.33.4","443","INFO","40E8CCD9F435D5F93E09AD24E1D5300DF20A4CC2","",""
"cert_fingerprintSHA256","www.keiruaprod.fr/213.186.33.4","443","INFO","820D0B975710C4E599D5DE98580E6123C1008AD22E5495FBB12959E950ED76BB","",""
"cert","www.keiruaprod.fr/213.186.33.4","443","INFO","-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgISBNZGESj5E7nU5B8f/3eSAhNDMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDAxMTcxNTI5NDRaFw0yNDA0MTYxNTI5NDNaMBgxFjAUBgNVBAMTDWtlaXJ1YXByb2QuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDIWDxV8rbMF8HC8RlMzYo0m7nuHv2QTTSUJqwavY3QQANO49cR5SVVwG/6xT1a2UTqzDexfbhAAZfnZAdYuCvbchRA7V+rS/24htTNxmyQe01R6pvGrBeVft2VErsRYzJcY7gmI3oVbVUueYki/q/P6Om68EYMmBKG1egUPgVTAmqojIfqUDc7NJUJlaKPWjdz3G5un+eiaMdvuXE8bvrJ5T6c3Y0cAptvjJPXsJLAfmjwcaUT8ZW+S7RuFZ/cATfEnW2ffvnd9+4guqPwnhLcrXxkL2UIGggt7Pq822CxNCGajqz8nw+8ijLRcO4d4IeupZXPauooF0j+7AQaRRwXAgMBAAGjggQnMIIEIzAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFJsmxbX7xL84YuradcFonfLLqVDLMB8GA1UdIwQYMBaAFBQusxe3WFbLrlAJQOYfr52LFMLGMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL3IzLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vcjMuaS5sZW5jci5vcmcvMIICLwYDVR0RBIICJjCCAiKCFzE0N2NvbG9ycy5rZWlydWFwcm9kLmZyghcyMDQ4Y3JhemUua2VpcnVhcHJvZC5mcoISYmxvZy5rZWlydWFwcm9kLmZyghxjaGFtcGlvbi1tYXRocy5rZWlydWFwcm9kLmZyghdlbmdsaXNoMjAua2VpcnVhcHJvZC5mcoIUZm91bGVzLmtlaXJ1YXByb2QuZnKCFWZyYWdtZW50c2RlcGxhbmV0ZS5mcoINa2VpcnVhcHJvZC5mcoISbGQyMy5rZWlydWFwcm9kLmZyghdvbm1hbmdlb3Uua2VpcnVhcHJvZC5mcoIVcmFuZDEwMC5rZWlydWFwcm9kLmZyghV0d2lzdGVyLmtlaXJ1YXByb2QuZnKCG3d3dy4xNDdjb2xvcnMua2VpcnVhcHJvZC5mcoIbd3d3LjIwNDhjcmF6ZS5rZWlydWFwcm9kLmZyghZ3d3cuYmxvZy5rZWlydWFwcm9kLmZygiB3d3cuY2hhbXBpb24tbWF0aHMua2VpcnVhcHJvZC5mcoIbd3d3LmVuZ2xpc2gyMC5rZWlydWFwcm9kLmZyghh3d3cuZm91bGVzLmtlaXJ1YXByb2QuZnKCGXd3dy5mcmFnbWVudHNkZXBsYW5ldGUuZnKCEXd3dy5rZWlydWFwcm9kLmZyghZ3d3cubGQyMy5rZWlydWFwcm9kLmZyght3d3cub25tYW5nZW91LmtlaXJ1YXByb2QuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEDBgorBgEEAdZ5AgQCBIH0BIHxAO8AdQBIsONr2qZHNA/lagL6nTDrHFIBy1bdLIHZu7+rOdiEcwAAAY0YQda2AAAEAwBGMEQCIFA08nmMEFWmcaIJiwazQwSuYNNloPP8+LHWsZkE44pEAiAD02wYfGP4QwxCZF1klMP0gr9K9oVF1WwK+JTAey+LuAB2AHb/iD8KtvuVUcJhzPWHujS0pM27KdxoQgqf5mdMWjp0AAABjRhB1w8AAAQDAEcwRQIhALanC7nfQu5Gva3Yu/k53BZzqYplYVFOKvh1XOFT2tv/AiBADfK2uZs0T3FeY44SCSydj1JaJTfPW+cFF0PQLX6wPDANBgkqhkiG9w0BAQsFAAOCAQEAig/NoC6mzL9WfSN1DSCaMfPGik6m+Q8bD/IqrdnZZ+HVzV3KZHUJt4DTohiVgQ+VSXtJpNzAbBQN9qEPCWuJxgkHQ98OSWIbeU1aRQnZyAEHZW4yBn+XttMv10rJM3ZDEHyAJi2sWnxQiEVWogHb8LoJqgIv8w3U3zl/wzPgb2PzND3C7JSOqIKdiNRxvYYM7aBKoGp8xZclHe3NhcryMI3SXje8ndl6aPKkioEEb9XZjtQPScFT5x5z4nbAETYk9cQ7A0QaYG/ASsZxUflHVnwOIxU1iOERw4ph54Io9D/uqUgaVx0S1siFxX+uk5D7XsCfbtlIllnxzOi0rHC2Ww==\n-----END CERTIFICATE-----","",""
"cert_commonName","www.keiruaprod.fr/213.186.33.4","443","OK","keiruaprod.fr","",""
"cert_commonName_wo_SNI","www.keiruaprod.fr/213.186.33.4","443","INFO","cluster003.hosting.ovh.net","",""
"cert_subjectAltName","www.keiruaprod.fr/213.186.33.4","443","INFO","147colors.keiruaprod.fr 2048craze.keiruaprod.fr blog.keiruaprod.fr champion-maths.keiruaprod.fr english20.keiruaprod.fr foules.keiruaprod.fr fragmentsdeplanete.fr keiruaprod.fr ld23.keiruaprod.fr onmangeou.keiruaprod.fr rand100.keiruaprod.fr twister.keiruaprod.fr www.147colors.keiruaprod.fr www.2048craze.keiruaprod.fr www.blog.keiruaprod.fr www.champion-maths.keiruaprod.fr www.english20.keiruaprod.fr www.foules.keiruaprod.fr www.fragmentsdeplanete.fr www.keiruaprod.fr www.ld23.keiruaprod.fr www.onmangeou.keiruaprod.fr","",""
"cert_trust","www.keiruaprod.fr/213.186.33.4","443","OK","Ok via SAN (SNI mandatory)","",""
"cert_chain_of_trust","www.keiruaprod.fr/213.186.33.4","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.keiruaprod.fr/213.186.33.4","443","INFO","no","",""
"cert_expirationStatus","www.keiruaprod.fr/213.186.33.4","443","OK","37 >= 30 days","",""
"cert_notBefore","www.keiruaprod.fr/213.186.33.4","443","INFO","2024-01-17 15:29","",""
"cert_notAfter","www.keiruaprod.fr/213.186.33.4","443","OK","2024-04-16 15:29","",""
"cert_extlifeSpan","www.keiruaprod.fr/213.186.33.4","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.keiruaprod.fr/213.186.33.4","443","INFO","not present","",""
"cert_crlDistributionPoints","www.keiruaprod.fr/213.186.33.4","443","INFO","--","",""
"cert_ocspURL","www.keiruaprod.fr/213.186.33.4","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","www.keiruaprod.fr/213.186.33.4","443","LOW","not offered","",""
"cert_mustStapleExtension","www.keiruaprod.fr/213.186.33.4","443","INFO","--","",""
"DNS_CAArecord","www.keiruaprod.fr/213.186.33.4","443","LOW","--","",""
"certificate_transparency","www.keiruaprod.fr/213.186.33.4","443","OK","yes (certificate extension)","",""
"certs_countServer","www.keiruaprod.fr/213.186.33.4","443","INFO","3","",""
"certs_list_ordering_problem","www.keiruaprod.fr/213.186.33.4","443","INFO","no","",""
"cert_caIssuers","www.keiruaprod.fr/213.186.33.4","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.keiruaprod.fr/213.186.33.4","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.keiruaprod.fr/213.186.33.4","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","www.keiruaprod.fr/213.186.33.4","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","www.keiruaprod.fr/213.186.33.4","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","www.keiruaprod.fr/213.186.33.4","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.keiruaprod.fr/213.186.33.4","443","INFO","R3 <-- ISRG Root X1","",""
